Sunset Park,Brooklyn,9.59191E+14,The Launch Pad At CMJ 2011 - Presented By Baeblemusic,null,2011-10-21T12:00:00-0700,"Baeblemusic and Good Cop PR are proud to announce our official 2011 CMJ showcase, two full days of performances featuring Active Child, Arms, Casiokids, Jonquil, Sarah Jaffe, and many more, totally free and open to the public. The action starts at 1PM on Friday October 21st, and will continue into the evening, and again on Saturday, October 22nd, same time and place, with a fresh lineup. We're happy to announce the official set times for each band.  Baeblemusic PresentsThe Launch PadSpike Hill, Williamsburg, BrooklynSteps from the L stop on Bedford Ave1PM - 2AM, Doors at Noon $4 Beers Friday October 21st, 20111PM â€“ The Californian2PM â€“ Royal Teeth3PM â€“ Races4PM â€“ Arms5PM â€“ NO BAND â€“ DJ â€“ Happy Hour6PM â€“ Scattered Trees7PM -  Pujol8PM â€“ We Are Augustines9PM â€“ Fallulah10PM â€“ Jonquil11PM â€“ Viva Brother 12AM â€“ Casiokids1AM - Chateau Marmont (DJ Set) Saturday Oct 22nd, 20111PM â€“ Slam Donahue2PM â€“ Emmy The Great3PM â€“ Radiation City4PM â€“ Kid  Savant5PM â€“ NO BAND â€“ DJ â€“ HAPPY HOUR6PM â€“ Sarah Jaffe7PM â€“ Emil & Friends8PM â€“ Headless Horseman9PM â€“ French Horn Rebellion10PM â€“ Kopecky Family Band11PM â€“ DOM12AM â€“ Active Child1AM â€“ Mace (DJ Set) This event is 21+. A badge is NOT required for entry, but the venue is small, so get there early!"
Sunset Park,Brooklyn,9.24018E+14,"Baeblemusic Takes On Texas: Presented By Lexus, MOG, and ROKU ",null,2011-03-15T12:00:00-0700,"Baeblemusic Takes On Texas:  Presented By Lexus, MOG, and ROKUTuesday March 15th Through Friday March 18th12:30-7:00pm DAILYThe Phoenix Ultra Lounge(409 B. Colorado St) | 21+NO BADGE REQUIRED - FREE AND OPEN TO THE PUBLICDownload our iPhone App To View The Schedule And Updates - http://mobileroadie.com/apps/baeblemusicRSVP on Eventbrite - http://baebletakesontexas.eventbrite.com/RSVP/TICKET DOES NOT GUARANTEE ENTRY - GET THERE EARLY - ENTRY BASED ON CAPACITYUPDATE - SET TIMES HAVE BEEN ANNOUNCEDInteractive Tuesday:5:30 - The Lonely Forest4:30 - Lovett3:30 - BRAHMS2:30 - Evan Voytas1:30 - The Holidays12:30 - Lost in the TreesHip-Hop Wednesday:5:30 - The Knux4:30 - Opio, Casual and DJ Toure of the Hieroglyphics 3:30 - Sims2:30 - Jim-E-O1:30 - Cadence Weapon12:30 - K-FlayThursday:5:30 - The Sounds4:30 - The Submarines3:30 - Jamie Woon2:30 - An Horse1:30 - Young Empires12:30 - 1,2,3Friday:5:30 - Datarock4:30 - The Boxer Rebellion3:30 - The Rural Alberta Advantage2:30 - Suuns1:30 - Matt Nathanson12:30 - Lelia BroussardEVENT DETAILS:Austin Texas is known for a few important things: breakfast tacos, warm weather, and a little gathering known as South By Southwest, a meeting of music and technology for a week-long party consisting of thousands of bands playing hundreds of shows every day across the city. Last year we took Texas with one day, and this year, we're claiming four. Our day parties will feature performances from the likes of Datarock, The Submarines, Hieroglyphics, Matt Nathanson,The Rural Alberta Advantage, The Boxer Rebellion, and many many many more (see the list below). The shows are happening at The Phoenix (409 B. Colorodo St.) from 12 to 7 PM, Tuesday 3/15 through Friday, 3/18. Each day will feature a variety of great bands, including a party for all you Interactive folks on Tuesday, and a day entirely devoted to the best hip-hop Austin has to offer on Wednesday. The parties are sponsored by Baeblemusic, as well as Lexus, MOG and ROKU."
Sunset Park,Brooklyn,9.20679E+14,And You Will Know Us By The Trail of Dead Album Release Party and Concert,null,2011-02-08T20:00:00-0800,"â€_And You Will Know Us by the Trail of Dead â€“ Conrad Keely and Jason Reece â€“ has teamed up with Baeblemusic for an exclusive release date event at Littlefield in Brooklyn on February 8th to celebrate their seventh full-length studio album â€“ Tao of the Dead (Superball Music).  This very special event will be the bandâ€™s only NYC area show until they return in April to kick off their co-headlining tour with Surfer Blood.  Itâ€™s an opportunity for fans to catch the band in an intimate setting and get to view the incredible artwork of Trailâ€™s own Conrad Keely.  Not only will Keely be displaying original art from the new album, heâ€™ll also be debuting two large scale paintings. We'll be there with our camera's to capture all the action!!Trail of Dead Art Show and Concert Tuesday February 8th, 2011Littlefield - 622 Degraw Street. Brooklyn NYW/ Special Guest Opener Takka TakkaDoors: 8:00 / Show: 8:30EVENT DETAILShttp://www.baeblemusic.com/events/Trail-of-Dead-CD-Release-Show---Littlefield.htmlBUY TICKETS$12 via Littlefield NYC - http://www.littlefieldnyc.com/event/26073/Or grab 'em via Ticketfly - http://www.ticketfly.com/purchase/event/26073"
Sunset Park,Brooklyn,1.66278E+15,Lung Cancer Awareness Flag-Raising Ceremony,null,2016-11-04T09:30:00-0400,The Lung Cancer Treatment Team at Maimonides Medical Center invites you to our Lung Cancer Awareness Flag-Raising Ceremony on November 4th at 9:30am in front of the Eisenstadt Administration Building. We hope to see you there!
Sunset Park,Brooklyn,2.92432E+14,National Wear Red Day,null,2014-02-07T00:00:00-0800,"Maimonides will go red on February 7 (National Wear Red Day) to raise awareness for heart disease, the number one killer of women in the US. Join us in the fight against heart disease!"
Sunset Park,Brooklyn,6.81414E+14,Brooklyn Nets Season-Opening Rally at Maimonides Medical Center,null,2013-11-04T16:00:00-0500,"Hello, Brooklyn. Are You Ready?We're excited to announce that the Brooklyn Nets are making their second annual visit to Maimonides Medical Center on Monday, November 4 at 4 pm for a season-opening rally with Maimonides employees and the communities we serve!We are closing down Tenth Avenue between 48th and 49th Streets to accommodate as many people as possible. In addition to members of the team, we will welcome the Brooklynettes Dance Team, the Barclays Center master of ceremonies, and the Brooklyn Knight, official mascot of the Brooklyn Nets. Plus giveaways and a few more surprises to make the event even more memorable.Maimonides is the Official Hospital and Team Physicians of the Brooklyn Nets: join the rally on November 4 at 4 pm and be part of that winning team! #NETSatMMC"
Sunset Park,Brooklyn,1.57118E+14,Making Strides Against Breast Cancer Walk,null,2012-10-21T08:00:00-0400,"Join the Maimonides Breast Cancer Center team in this powerful and inspiring walk as Brooklyn unites as a community to honor survivors, raise awareness and collect donations to help the American Cancer Society. Meet our team at the Breast Cancer Center. Breakfast will be served at 8am and buses will depart at 9am sharp. Limited seating is available - so you can meet the team in Prospect Park on 9th street, Nethermead.To register call (718) 283-7412. Registration is a $20 minimum donation which includes a t-shirt, participation in the walk and transportation for our walkers."
Sunset Park,Brooklyn,2.22111E+14,Maternity Orientation For Chinese Patients,null,2012-09-28T10:00:00-0400,"A class on infant care, breastfeeding and a tour of the Payson Birthing Center.Located in the Eisenstadt Admin. Building, Shreiber AuditoriumTo register, please call (718) 283-7429"
Sunset Park,Brooklyn,3.48271E+14,Reiki and Relaxation Therapy,null,2012-09-27T10:00:00-0400,"Cancer patients will learn methods of relaxation through New Age therapies and techniques.Located in the Tranquility Room, 2nd FlFor more information, please call (718) 765-2562"
Sunset Park,Brooklyn,4.33814E+14,Maternity Orientation For Couples,null,2012-09-24T19:00:00-0400,"Tips on caring for yourself, your family and your newborn baby. Tour the Payson Birthing Center and learn about your hospital stay. Complimentary prenatal kit.Located in the Eisenstadt Admin. Building Room 2CTo register, please call (718) 283-7614"
Sunset Park,Brooklyn,5.14012E+14,Weight Loss Surgery Support Group,null,2012-09-24T17:30:00-0400,"For Post-op Patients OnlyMeet other patients and speak with our staff so you can stay motivated and keep on track! We'll provide you with important information and tools about weight loss and bariatric procedures.Located at Maimonides Hall, 950 49th Street (lower left corner entrance)To RSVP please contact Laura at (718) 283-7045"
Sunset Park,Brooklyn,2.78957E+14,Reiki and Relaxation Therapy,null,2012-09-24T10:00:00-0400,"Cancer patients will learn methods of relaxation through New Age therapies and techniques.Located in the Tranquility Room, 2nd FlFor more information, please call (718) 765-2562"
Sunset Park,Brooklyn,3.92596E+14,Eating Your Way to Good Cholesterol,null,2012-09-20T14:00:00-0400,"For Cancer Patients OnlyLed by Chief of Nutrition, Heidi Pinksy, M.S., R.D., this workshop will include recipes, food tasting, and cooking demonstrations, as well as information and tips. This workshop is taught in English. Located in the conference room, 1st FlFor additional information and to register, please call (718) 765-2526 or email HPinsky@maimonidesmed.org"
Sunset Park,Brooklyn,2.78111E+14,Reiki and Relaxation Therapy,null,2012-09-20T10:00:00-0400,"Cancer patients will learn methods of relaxation through New Age therapies and techniques.Located in the Tranquility Room, 2nd FlFor more information, please call (718) 765-2562"
Sunset Park,Brooklyn,4.09416E+14,Maternity Orientation For Couples,null,2012-09-17T19:00:00-0400,"Tips on caring for yourself, your family and your newborn baby. Tour the Payson Birthing Center and learn about your hospital stay. Complimentary prenatal kit.Located in the Eisenstadt Admin. Building Room 2CTo register, please call (718) 283-7614"
Sunset Park,Brooklyn,4.42852E+14,Weight Loss Surgery Support Group,null,2012-09-17T17:30:00-0400,"For New Patients OnlyMeet other patients and speak with our staff so you can stay motivated and keep on track! We'll provide you with important information and tools about weight loss and bariatric procedures.Located at Maimonides Hall, 950 49th Street (lower left corner entrance)To RSVP please contact Laura at (718) 283-7045"
Sunset Park,Brooklyn,4.5697E+14,Reiki and Relaxation Therapy,null,2012-09-17T10:00:00-0400,"Cancer patients will learn methods of relaxation through New Age therapies and techniques.Located in the Tranquility Room, 2nd FlFor more information, please call (718) 765-2562"
Sunset Park,Brooklyn,1.15321E+14,Tai Chi Class for Cancer Patients,null,2012-09-14T16:00:00-0400,"Practice the relaxing art of Tai Chi. Class is lead in Chinese.Located in the 1st floor conference roomFor more information, please call (718) 283-7429"
Sunset Park,Brooklyn,4.05592E+14,Chinese Cancer Patient Health Lecture,null,2012-09-14T15:00:00-0400,"We'll provide educational material the cancer center and the care we provide. Lecture is lead in Chinese.Located in the 1st floor conference roomFor more information, please call (718) 283-7429"
Sunset Park,Brooklyn,1.47575E+14,Reiki and Relaxation Therapy,null,2012-09-13T10:00:00-0400,"Cancer patients will learn methods of relaxation through New Age therapies and techniques.Located in the Tranquility Room, 2nd FlFor more information, please call (718) 765-2562"
Sunset Park,Brooklyn,1.49123E+14,Brooklyn Ostomy,null,2012-09-11T14:00:00-0400,"This support group is for people with ostomies, family members and caregivers are welcomed. We are affiliated with the UOAA (United Ostomy Associations of America). We invite speakers from different fields including surgery, dietary, and pharmacy. This group is organized by the wound, ostomy, and continence nurses at Maimonides who offer continuous support and guidance to the group. Located in the Eisenstadt Admin Building, Room 2CFor more information, please call (718) 283-7954"
Sunset Park,Brooklyn,2.79282E+14,Women Only Maternity Orientation,null,2012-09-10T19:30:00-0400,"Geared toward Orthodox Jewish women. Tips on caring for yourself, your family and your newborn baby. Tour the Payson Birthing Center and learn about your hospital stay. Complimentary prenatal kit.Located in the Eisenstadt Admin. Building, Room 2CTo register, please call (718) 283-7614"
Sunset Park,Brooklyn,4.63461E+14,Weight Loss Surgery Support Group,null,2012-09-10T17:30:00-0400,"For New Patients OnlyMeet other patients and speak with our staff so you can stay motivated and keep on track! We'll provide you with important information and tools about weight loss and bariatric procedures.Located at Maimonides Hall, 950 49th Street (lower left corner entrance)To RSVP please contact Laura at (718) 283-7045"
Bushwick and Williamsburg,Brooklyn,1.85827E+14,Gypsy Jazz Duo Teymur Phell & Nat Janoff + Cocktail Menu Launch + Bistro Specials!,null,2013-06-21T20:00:00-0400,"Celebrate with us and the rest of the neighborhood at EastWickthis Friday!Renowned NYC Gypsy Parisian Jazz duo Teymur Phell & Nat Janoff at 8:30!The launch of our first cocktail menu! Bistro style specials!This is truly an evening not to be missed! Looking forward to seeing you all :)For more on Teymur, visit his site:http://www.teymurphell.com/#"
Bushwick and Williamsburg,Brooklyn,4.82092E+14,"Film Screening ""La Marqueta"" *Live Music, Free Food and Drinks*",null,2012-07-18T18:30:00-0400,"Directed by Elizabeth LawrenceProduced by: Elizabeth Lawrence and Sonia Gonzalez. A Parisian TV host now living in Brooklyn, Sonia visits one of the oldest markets in Williamsburg called LA MARQUETA. Home  to  more than 20 Latino vendors, La Marqueta sells food, haircuts, music and gifts. Every episode, Sonia visits a different vendor and learns about their craft. One day she works in a Dominican restaurant and another sheâ€™s learning to cut hair in a Barbershop. The short film of LA MARQUETA is a show and tell of culture and craft. Come and experience authentic Spanish food and culture. Entertainment and food provided by  UnionDocs, Manhattan Beer Distributors, and the Moorestreet Market Merchants Association."
Bushwick and Williamsburg,Brooklyn,1.19298E+15,Castle Black / Demi / Valeries / $5,null,2016-12-20T19:30:00-0500,"8:30 PM - Valerieshttps://www.facebook.com/valeriesbrazil/?fref=ts9:15 - Demihttps://www.facebook.com/demibandmusic/?fref=ts10:00 - Castle Blackhttps://www.facebook.com/castleblackmusic/?fref=ts"
Bushwick and Williamsburg,Brooklyn,1.8444E+15,"Bree And The Whatevers Video Release for ""Homewrecker""",null,2016-12-16T21:30:00-0500,"Bree And The Whatevers will be having a celebration show / party for the release of the new single, Homewrecker, as well as their first ever Music Video for this single, directed and produced by Carly Marie SchneiderThere will be a screening of the video as well as a whole evening of live music,  drinks, tacos, much merriment (but not christmassy kind, still too soon :p).****Featureing****Bree And The Whateversw/ special guest Andrew Freedman  on Keysand Stefano Baldasseroni on DrumsEddy Echohttps://soundcloud.com/eddyechoAlthea Alicia Walker http://soundcloud.com/sangtheaRosie Barker( with her music video premier as well!)https://www.facebook.com/rosiebarkerusa/*** Tix $8Doors at 7:30pm We miss seeing all your lovely faces.Please join us as we ward off the oncoming winter with booze and music and tell 2016 to piss off.hope to see yall :)"
Bushwick and Williamsburg,Brooklyn,1.31598E+15,Impalers / Haram / Subversive Rite / Exotica,null,2016-12-10T20:00:00-0500,"IMPALERS HARAMSUBVERSIVE RITEEXOTICA Sat Dec 10th - Matchless - 8pm - $10"
Bushwick and Williamsburg,Brooklyn,1.92041E+14,Shellshag Swim Team Witch Slap,null,2016-12-06T20:00:00-0500,"Shellshag https://shellshag.bandcamp.com/releasesSwim Team from Cincinnati OH returns to NY!http://infinity-cat-recordings.myshopify.com/collections/swim-teamWitch Slaphttps://youtu.be/jiCvtqtq4W0"
Bushwick and Williamsburg,Brooklyn,3.5565E+14,Extinction A.D.with DTL/ Moniasin/Dyed in Grey/Striven,null,2016-12-04T18:45:00-0500,"SUNDAY--DECEMBER 4THB-Q-M Bookings PresentsGood Fight Rec ArtistsEXTINCTION A.D - at 10.45pmWith special guestsDECIMATE THE LIVING -at 10pmMONIASIN --at 9.15pmDYED IN GREY -at 8.30pmSTRIVEN- at 7.45pmAt Don Pedro90 Manhattan AveBrooklyn, NYDoors at 6:45pmAdmission is $10 with advance ticketand $12 day/night of show at the door21+ up [ID is a Must]Tickets at https://www.ticketfly.com/purchase/event/1347867"
Bushwick and Williamsburg,Brooklyn,1.74773E+15,Uncle Meg Album Release Party,null,2016-11-28T18:30:00-0500,"UNCLE MEG POST-THANKSGIVING ALBUM RELEASE PARTY 4 BUGDa line-up:6:30pm- Doors7:30pm- Performance by Jamie McGann (@maskbread)8pm- Illuminaires ENT (https://www.youtube.com/watch?v=WEW9Lrmrmz0&feature=youtu.be)8:30pm- Miss Eaves (https://soundcloud.com/misseaves)9pm- Ratchet By Nature (https://soundcloud.com/ratchetbynature)9:30pm- Uncle Meg (https://soundcloud.com/uncle-meg)10am- Paco The G Train Bandit(https://soundcloud.com/pacdiggity)10:30pm- John DEBT(https://soundcloud.com/johndebt)"
Bushwick and Williamsburg,Brooklyn,1.72809E+14,"Mommy, Krimewatch, Stuck Pigs, Haram and Guilt Parade",null,2016-11-19T20:00:00-0500,"a bunch of sick punk bands playing a show on a saturday nightMommyhttps://mommynyc.bandcamp.com/Krimewatchhttps://krimewatch.bandcamp.com/releasesStuck Pigs (DC)https://stuckpigs.bandcamp.com/releasesHaram https://haramharam.bandcamp.com/Guilt Parade (DC) https://guiltparade.bandcamp.com/releasesat DON PEDRO"
Bushwick and Williamsburg,Brooklyn,1.63977E+15,Philadelphia lucha Libre La Experiencia Internarional,null,2016-10-23T15:00:00-0400,"Philadelphia fall lucha libre internationalPor. Primera vez se juntan las mejores compaÃ±Ã_as de lucha libre internacionalAAA CMLL LUCHA UNDERGROUND AND LA ISLA SUPER STARDR WAGNER JRAAA SUPER STAR FROM LOS ANGELES CALIFORNIA Steve PainXAAA AND LUCHA UNDERGROUND SUPER STAR SEXY STARXWWE CHAMPION EL TORITOXWWE MATT STRIKERTNA  ROBBIE EJennie roseSkin reaper And un luchador sorpresa mas!!!Tickets ya a la ventaEn Arena 2300 o por Internet Facebook/ Mexican dreamsCostas mexicanasEvento confirmado los esperamos Philadelphia a Philadelphia"
Bushwick and Williamsburg,Brooklyn,1.64668E+15,Brooklyn Lucha Libre The Experience,null,2016-10-22T04:00:00-0400,"Lucha libre Mexican and international ""the experience"" first time in Brooklyn Bushwick lucha libre internationalConfirmados XAAA CMML LUCHA UNDERGROUND AND LA ISLASUPERCHAMPION DR WAGNER JRAAA STAR FROM LOS ANGELES Steve PainXAAA LUCHA UNDERGROUND SUPER STAR SEXY STARXWWE  SUPER STAR el toritoXWWE Matt striker TNA ROBBIE EJENNI ROSE SKIN RIPPER AND A LUCHADOR SORPRESA TICKETS VIP$ 45FIRST RAW AND ONE HOUR TO HANG OUT WITH THE SUPER STARS REGULAR  $35KIDS $15GRUPOS Y FAMILIAS GRANDES  ESPECIALESCOMUNIQUENSE CONMIGONO SE LO PUEDEN PERDERESTACIÃ“N  TREN L.  MORGAN AVEMORGAN AVE MORGAN AVEA 15 MINUTOS DE LA 14 ST DE MANHATTANTREN LTREN LMORGAN AVEA UNOS PASITOLUCHA LUCHA LUCHAMUCHO PAREOINFORMACIÃ“N 9174074029LOS ESPERAMOS"
Bushwick and Williamsburg,Brooklyn,1.11678E+15,Peechy Keen Disco Vol. 1,null,2016-12-16T22:00:00-0500,"Peechy Keen Disco promises to take our time do it rightto get lost in musicto love to love youMusic by:Ty SunderlandJust MaxFree all night"
Bushwick and Williamsburg,Brooklyn,4.90767E+14,MONO vol.1,null,2016-12-14T23:00:00-0500,"New monthly party at TiltEvery 3rd WedNeo Techno / Neo BassChris Sanabria(DKDS)HARUKASecret guest Dj-No sleep"
Bushwick and Williamsburg,Brooklyn,3.79601E+14,Mighty Real,null,2016-12-13T18:00:00-0500,"Will Buck, PRTMNTO, Ryan Clover, Day Cart, and Wig Wam playing house and disco all night long in a new cozy basement venue. Doesn't get any realer than that."
Bushwick and Williamsburg,Brooklyn,1.85827E+14,Gypsy Jazz Duo Teymur Phell & Nat Janoff + Cocktail Menu Launch + Bistro Specials!,null,2013-06-21T20:00:00-0400,"Celebrate with us and the rest of the neighborhood at EastWickthis Friday!Renowned NYC Gypsy Parisian Jazz duo Teymur Phell & Nat Janoff at 8:30!The launch of our first cocktail menu! Bistro style specials!This is truly an evening not to be missed! Looking forward to seeing you all :)For more on Teymur, visit his site:http://www.teymurphell.com/#"
Bushwick and Williamsburg,Brooklyn,2.5892E+14,Femmes to the Front~ Benefit for Safe Horizon,null,2016-12-14T19:00:00-0600,"SICK BANDS COMING TOGETHER AT A SICK VENUE FOR A SICK ORGANIZATION IN THE NAME OF A SICK CAUSE**8:00//$7-10 sliding scale- all proceeds will be donated to the Safe Horizon Staten Island Community Program, specifically the Rape Crisis Program**FEATURING----A Reading from Alex Dyck High & FragileSoul WormBodega KittyMega BogTREVORmothernightDaphne Panthere will be work by local artists for sale in the gallery to profit the cause!!plus, Safe Horizon's rape crisis coordinator will be tabling and sharing more info about the program, as well as additional ways for you to support sexual assault survivors!come out and support!!!!!!!!!!!!!! <3 <3 <3"
Bushwick and Williamsburg,Brooklyn,6.38961E+14,â€¢DEAD Companionshipâ€¢sssâ€¢pvssyheavendogâ€¢freak Shaperoneâ€¢,null,2016-12-13T20:00:00-0500,"@ THE GLOVE - DEC 13th                                                     9 PM  ----------------  $8       COME THRU /// DISTORTED EXPRESSIONIST DEBRIS MUSIC FROM HOME AND ABROAD!! DEAD COMPANIONSHIP-   [ https://www.youtube.com/watch?v=rAXI0jwrs_w ]DOG-[ https://praisedog.bandcamp.com/ ]S.S.S.(OH) Athens Freakshttps://www.instagram.com/p/BI34EW8BOLy/PVSSYHEAVENhttps://soundcloud.com/pvssyheavenFREAK SHAPERONE(Sarah Lutkenhaus + Mike Green)"
Bushwick and Williamsburg,Brooklyn,1.86478E+15,"Large, deep pit",null,2016-12-08T21:00:00-0500,"large, deep pit is a performance presentation curated by Jerome AB and Merritt Meacham, taking place on December 8th, 9pm at the Gloveclothing works by Merritt Meacham and Ty Roachchoreographed by Jerome ABmusic by 6d6y and Jjakublighting by Nitemindvideography by Payton BarronianCAST:Sylvia GzCoco RomackMars Hobrecker Stacy GladstoneKenta Murakami Juje HsiungLiz HossAng RandSarah AbneyYasmin GeurtsGunnar KauthGiovanna FloresMoiJoySharleen ChidiacStevieFuck WalkerTara-Jo Tashna Caleb KruzelNico FuentesCarmen DeshmandiPerformance featuring:Monica MirabileKathleen DycaicoGina Chiappetta of Otion Front StudioEartheater+ Jes Nelsonfollowing the performance, all pieces will be available for sale as a fundraiser for Standing Rock."
Bushwick and Williamsburg,Brooklyn,1.73786E+15,Signal Break/DOG/ Pucker Up/ Shimmer,null,2016-12-02T21:00:00-0500,"@GLOVE  12.2 9pmSIGNAL BREAK (members of good shit)https://soundcloud.com/austin-sley-julianDOG (good shit) https://praisedog.bandcamp.com/PUCKER UP (Shit (from Boston))https://puckerupmusic.bandcamp.com/SHIMMER (lotsa members of good shit)https://thecradle.bandcamp.com/"
Bushwick and Williamsburg,Brooklyn,1.60769E+15,No MÃ¡s Muertes @ The Glove: Benefit To Fight Border Cruelty,null,2016-11-22T21:00:00-0500,"BENEFIT TO FIGHT BORDER CRUELTYFEATURING:DOGSWEET BABY JESUSBLEEDERS (Kutztown, PA)HUMAN PEOPLEDJ JAKE SOKOLOV-GONZALEZPIES BY ANI (bake sale all profits will be donated)No More Deaths is a humanitarian organization based in Southern Arizona. Their mission is to protect the lives and human rights of migrants in the Us-Mexico borderlands.Read more about the cause:http://forms.nomoredeaths.org/about-no-more-deaths/There will be a former volunteer present w/ an information booth to answer any questions!!$7-15 DONATION ALL PROCEEDS GO TO NO MORE DEATHShttp://forms.nomoredeaths.org/en/"
Bushwick and Williamsburg,Brooklyn,5.64817E+14,Road Trips: Reading and Art Show,null,2016-11-07T18:00:00-0500,"\\\\\\\\\\\\\\An evening of art, literature, and musical ambiance\\\\\\\\\\\\\///////////Celebrating the release of Road Trips by Tamim Ansary//////////\\\\\\\\\\\\\\\\Displaying original illustrations by Elina Ansary\\\\\\\\\\\\\\\\\\\////////////////////////With Maggie Gaster spinning records//////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\Hosted by Nick Walther\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\Road Trips, a memoir by Tamim Ansary, recounts stories from his years as part of the American â€˜60s and â€˜70s counterculture, after he arrived from Afghanistan where he was born and raised. The book revolves around three arduous journeys he launched from his home base in Portland, Oregon, between 1969 and 1975.  The stories unfold against the familiar background of communes and collectives, Woodstock and Watergate, sex, dope, acid, rockâ€™nâ€™roll, and the end of civilization as we know it, but at heart this is not a history of those all too-well-chronicled times; itâ€™s a mythic private story of which we all have some idiosyncratic version of our own: the passage from wonderstruck childhood through tortured adulthood to contemplative old age."
Bushwick and Williamsburg,Brooklyn,6.67524E+14,Time is Fire/DFB/Always Hard/DUH/Las Importantes,null,2016-10-22T20:00:00-0400,"Hey buds!  Super psyched for this rad show.  Time is Fire is my buddy Jimmy T (my bandmate from CSC Funk Band)'s new band and I set up this rager for them to come rock in Brooklyn.  DFB is Drunk Foreigner Band, Thai Jam punk with me, Jim McHugh, Adam Apuzzo, and Mike HurderDUH is Wolf's band, psyched to finally check them out!Always Hard is a rad duo DFB played with about a month ago.  Psyched to bring them out to the Glove!Las Importantes is Natalia's rad new punk band.  This is maybe even their first show.  Gonna be a rad night!Doors at 8, 7 bucks or so at the door.D"
Bushwick and Williamsburg,Brooklyn,4.82092E+14,"Film Screening ""La Marqueta"" *Live Music, Free Food and Drinks*",null,2012-07-18T18:30:00-0400,"Directed by Elizabeth LawrenceProduced by: Elizabeth Lawrence and Sonia Gonzalez. A Parisian TV host now living in Brooklyn, Sonia visits one of the oldest markets in Williamsburg called LA MARQUETA. Home  to  more than 20 Latino vendors, La Marqueta sells food, haircuts, music and gifts. Every episode, Sonia visits a different vendor and learns about their craft. One day she works in a Dominican restaurant and another sheâ€™s learning to cut hair in a Barbershop. The short film of LA MARQUETA is a show and tell of culture and craft. Come and experience authentic Spanish food and culture. Entertainment and food provided by  UnionDocs, Manhattan Beer Distributors, and the Moorestreet Market Merchants Association."
Bushwick and Williamsburg,Brooklyn,1.93602E+14,The Miracle of the Loaves and Fishes,null,2013-12-31T00:00:00-0800,"PLEASE HELP US ""CONTINUE THE MIRACLE"" THIS HOLIDAY SEASON BY PURCHASING A PRINT FOR YOUR HOME! Purchase an archival, artist-signed reproduction of the Miracle TriptychFor more information visit: http://www.breadandlife.org/loaves-and-fishes.html"
Bushwick and Williamsburg,Brooklyn,1.48191E+15,The Miracle of the Loaves and Fishes,null,2013-11-18T00:00:00-0800,"PLEASE HELP US ""CONTINUE THE MIRACLE"" THIS HOLIDAY SEASON BY PURCHASING A PRINT FOR YOUR HOME!  Purchase an archival, artist-signed figure print - ""People of the Miracle""For more information visit: http://www.breadandlife.org/loaves-and-fishes.html"
Bushwick and Williamsburg,Brooklyn,4.2044E+14,Bread and Life Baby Shower,null,2012-06-29T15:00:00-0400,Join us for our first annual Bread and Life Baby Shower. This event will raise funds and collect baby products to help families in our community. Every day we are faced with families  who come to us for help because they cannot afford to meet the basic needs of their young children. Join us for this graet and fun event to help the most vulnerable in our community.
Bushwick and Williamsburg,Brooklyn,1.19298E+15,Castle Black / Demi / Valeries / $5,null,2016-12-20T19:30:00-0500,"8:30 PM - Valerieshttps://www.facebook.com/valeriesbrazil/?fref=ts9:15 - Demihttps://www.facebook.com/demibandmusic/?fref=ts10:00 - Castle Blackhttps://www.facebook.com/castleblackmusic/?fref=ts"
Bushwick and Williamsburg,Brooklyn,1.8444E+15,"Bree And The Whatevers Video Release for ""Homewrecker""",null,2016-12-16T21:30:00-0500,"Bree And The Whatevers will be having a celebration show / party for the release of the new single, Homewrecker, as well as their first ever Music Video for this single, directed and produced by Carly Marie SchneiderThere will be a screening of the video as well as a whole evening of live music,  drinks, tacos, much merriment (but not christmassy kind, still too soon :p).****Featureing****Bree And The Whateversw/ special guest Andrew Freedman  on Keysand Stefano Baldasseroni on DrumsEddy Echohttps://soundcloud.com/eddyechoAlthea Alicia Walker http://soundcloud.com/sangtheaRosie Barker( with her music video premier as well!)https://www.facebook.com/rosiebarkerusa/*** Tix $8Doors at 7:30pm We miss seeing all your lovely faces.Please join us as we ward off the oncoming winter with booze and music and tell 2016 to piss off.hope to see yall :)"
Bushwick and Williamsburg,Brooklyn,1.31598E+15,Impalers / Haram / Subversive Rite / Exotica,null,2016-12-10T20:00:00-0500,"IMPALERS HARAMSUBVERSIVE RITEEXOTICA Sat Dec 10th - Matchless - 8pm - $10"
Bushwick and Williamsburg,Brooklyn,1.92041E+14,Shellshag Swim Team Witch Slap,null,2016-12-06T20:00:00-0500,"Shellshag https://shellshag.bandcamp.com/releasesSwim Team from Cincinnati OH returns to NY!http://infinity-cat-recordings.myshopify.com/collections/swim-teamWitch Slaphttps://youtu.be/jiCvtqtq4W0"
