Event_Category,Event_Description,0,Event_Category
NEIGHBORHOOD,"Diversity Task Force Community MeetingsPeter Vaughan, PhD, Chair of the Diversity Task Force, and Members of the Task Force invite you to join them at the following Community Meetings. Please come and add your voice to the conversation:Rose HillTuesday, March 8 at 4:30 p.m. in Tognino Hall, Duane LibraryWednesday, March 9 at 10 a.m. in the Campbell Hall Multipurpose RoomLincoln CenterThursday, March 10 at 12:30 p.m. in the 12th-Floor Lounge, Lowenstein Center",0,NEIGHBORHOOD
SHOPPING,"Based on the wildly popular festival Brooklyn Flea, Students for Environmental Awareness and Justice, The Fordham Sustainability Committee, the Fordham Residence Hall Association, and the Commuter Students Association are hosting the first annual Fordham Flea on Friday March 4th from 4 p.m. to 8 p.m. in the McGinley Center building on Fordhamäó»s Rose Hill campus.An expansive affair, the event will include activities throughout the second floor of the McGinley Center. Attendees will have the opportunity to enjoy free food from Mamu Thai Noodle, Beyond Sushi, and Sweet Chili Vietnamese Fusion.  The event will also feature several presentations on sustainability issues, interactive educational activities, and an äóìAction Centeräó where students are invited to sign pledges, register to vote, and find more ways to be sustainable in their day-to-day lives. Several live bands will serve as the soundtrack to the festival, with Fordhamäó»s acapella chorus The Ramblers confirmed to be playing a set and three more bands expected to perform. Fordham Flea will also play host to two brand new art displays including äóì1000 Paper Cranes of Change.äó Based on a Japanese myth, the cranesäóîmade entirely from recycled paperäóîare designed to grant good luck to whomever has folded them. Dedicating the project the Fordham community, the creators of the project hope their effort helps inspire their classmates to work toward a more sustainable community and a better world. Finally, the centerpiece of the event is the flea market. McGinleyäó»s second floor will be filled with donated goods, giving attendees the opportunity to shop for clothes, textbooks, and other donated goods without wasting resources on new materials.Patrons will have the opportunity to donate their used goods for the flea market beforehand by visiting one of the donation tables in the McGinley lobby from 10 a.m. to 7 p.m. on February 29th-March 3th. They will have the opportunity to pick up their proceeds and unsold items the day after the event, or they can choose to donate the proceeds to the Bronx River Alliance and campus sustainability improvements. Patrons can choose to donate their unsold goods, letting Fordham Fleaäó»s staff transport them to a charitable organization after the event.",0,SHOPPING
RELIGIOUS_EVENT,"Ignatius Room, University Church.Join Campus Ministry for a faith sharing group that meets weekly for a prayer/discussion in the Ignatian tradition.Fordham ID Required.",0,RELIGIOUS_EVENT
FESTIVAL_EVENT,"From 12 noon until 6:00pm, the Belmont Business Improvement District is set to host its annual FERRAGOSTO festival that draws thousands of visitors from the tri-state area and beyond to the intersection of all-things-Italian at world-famous Arthur Avenue and 187th Street on Sunday, September 11, 2016.  This ancient Roman festival dates back to 18 B.C. when the gathering was created in honor of the emperor, Caesar Augustus. For the past 19 years, the merchants of Bronx Little Italy have banded together to keep this lively Italian tradition alive by engaging visitors in Italian culture, traditions, music and of course, the greatest food. The Ferragosto event continues to grow each year with an average of 20,000 äóñ 28,000 guests who travel from near and far to make it part of their family tradition. Generations of family-owned businesses continue to thrive and appeal to people from all over with their small-town charm, family atmosphere and preservation of Italian culture like no other area around. Attendees love to explore the Italian culture and experience all the fun, food and music the festival has to offer.Ferragosto is a chance for people to experience first-hand the neighborhoodäó»s old-world charm and tradition of good taste, including all our fine-dining restaurants, our hand-made and imported Italian products and so much more. The festival also includes booths from local Bronx institutions like Saint Barnabas Hospital, as well as non-profit organizations like Love Holds Life, whose mission is to help children battle cancer. The Ferragosto celebration includes traditional Italian Street Performances, celebrity guests, great music, kidsäó» activities and more! Among the performers scheduled to appear are Two Gents & The Lady featuring Elio Scaccio, Vincent Ricciardi and Julie Anna Gulenko, The 70äó»s Project, Uncle Floyd, Sal Valentinetti,  and Nick Vero. Sponsorship for this event provided by Pepsi, New Rochelle Chevrolet, Divella, and  Con EdPeroni, Wildlife Conservation Society, and Stepping Out NYC. For more information about the festival including all the activities and performances, directions and parking, go to www.Ferragosto.com.Parking is avaialble at Fordham University (685 E Fordham Road, with a free shuttle to and from Arthur Avenune.",1,FESTIVAL_EVENT
FESTIVAL_EVENT,"Dance the giglio on Saturday, June 11th as part of the Feast of St. Anthony in Bronx Little Italy. The Feast of St. Anthony runs from Wednesday, June 8th thru Sunday June 12th on East 187th Street at Arthur Avenue. For more information call 718-295-3770 Monday-Friday 9am-5pm.The ancient tradition of the giglio originated in Nola, Italy in 409 A.D. and is still celebrated today. Our giglio is a custom, hand-made wooden structure, measuring 65 feet high (they are over 100 ft. tall in Italy) and weighing several tons. It artfully depicts images of revered saints and is the centerpiece of a   traditional procession in Italian communities throughout the world. It takes over 100 lifters, or paranza in Italian, to hoist the enormous structure up on their shoulders and carry it through the streets while performing various ritual maneuvers. A band also plays traditional music associated with the celebration as they are carried upon the giglio.",1,FESTIVAL_EVENT
ART_EVENT,"On Saturday, June 11th the Belmont BID will host its second annual art show! Spend the day in the Bronx Little Italy and view different types of art from local artisits and shop and dine in the neighborhood. If you're an artist and would like to feature your work please fill out an expression of interest form: http://www.bronxlittleitaly.com/wp-content/uploads/2016/03/Art-Show-Expression-of-Interest-Form-2016.pdf",1,ART_EVENT
FESTIVAL_EVENT,"Generations of family-owned businesses continue to thrive and appeal to people from all over with their small-town charm, family atmosphere and preservation of Italian culture like no other area around. In addition to thousands of family visitors each year, Ferragosto increasingly draws many young professionals from the Bronx, Manhattan and the entire tri-state area that want to explore Italian culture and experience all the fun, food and music the festival has to offer.Ferragosto is a chance for people to experience first-hand the neighborhoodäó»s old-world charm and tradition of good taste, including all our fine-dining restaurants, our hand-made and imported Italian products and so much more.The Ferragosto celebration includes traditional Italian Street Performances, live musical performances, celebrity guests, kidsäó» activities and more.Parking is available at Fordham University 685 E Fordham Road with a free shuttle to and from Arthur Avenue.",1,FESTIVAL_EVENT
NEIGHBORHOOD,"On Sunday, July 26th SBH Health System  will be having a health fair event on Arthur Avenue! Stop by the free fun-filled day for zumba and tai chi, free health screenings, bouncy castle with Dora the Explorer, theater skits and much more! The event of course wouldn't be complete without the authentic products and services from our local merchants.",0,NEIGHBORHOOD
ART_EVENT,"Bronx Little Italy will host its first Art Show on Arthur  Avenue between East 187th Street and Crescent Avenue on Sunday, June 28th from 11am-4pm. Come to the neighborhood for a day filled with great art and of course the great products and services the local businesses here offer. If you're an artist who is interested in participating in the Art Show please e-mail info@bronxlittleitaly.com. There are no fees to participate and all artists are welcome!",1,ART_EVENT
FESTIVAL_EVENT,"The Feast of Saint Anthony starts on Wednesday, June 10th and goes thru Sunday, June 14th. The Dancing of the Giglio is Saturday, June 13 from 4-6pm and the Procession is Sunday, June 14th at 5pm. The feast will be full of games, rides, raffles, amusements and of course food! There will be live music and entertainment every night. Wednesday June 10th: Gene DinapoliThursday June 11th: Nick VeroFriday June 12th: DJ TonySaturday June 13th: ThrowbackSunday, June 14th: Elio",1,FESTIVAL_EVENT
FESTIVAL_EVENT,"The Belmont section of the Bronx will host their annual Ferragosto  festival that draws thousands of visitors from the tri-state area and beyond to the intersection of all-things-Italian at world-famous Arthur Avenue and East 187th Street on Sunday, September 7, from noon until 6pm.  This ancient Roman festival dates back to 18 B.C. when the gathering was created in honor of the emperor, Caesar Augustus.  The Ferragosto celebration includes food and merchandise from the merchants of Belmont, Commedia dell'Arte - traditional Italian Street Performances, celebrity guests, and great musical performances. The musical performances include: The 70's Project, Elio Scaccio and Gina Ricci, Prima Vera, Francesco Castiglione, and Steve Lippia and his 10 piece orchestra band!Events of the Day 11:30am Opening Remarks by Philip Marino, Executive Director of The Belmont Business Improvement District		Invocation by Fr. Salvatore Sportino		Italian National Anthem performed by Francisco Castiglione		American National Anthem performed by Nick Vero 12:00 äóñ 6:00 	Commedia delläó»Arte 12:00 äóñ 6:00	Face Painting 12:00 äóñ 2:00	FAN Van 12:15 äóñ 12:45	Gina Ricci12:45 äóñ 1:00	Teo1:15 äóñ 2:00	The 70äó»s Project2:15 äóñ 3:45	Steve Lippia and his 10 Piece Orchestra 4:00 äóñ 4:30	Elio Scaccio 4:45 äóñ 5:30 	The 70äó»s Project 5:45 äóñ 6:30	Prima VeraTimes and Performers Subject to ChangeThere will be additional parking at Fordham University 685 E Fordham Road Bronx, NY 10458, with a free shuttle to and from the intersection of Arthur Avenue and East 187th Street.",1,FESTIVAL_EVENT
FUNDRAISER,"Salsa and Bachata fusion class!  $10 for the class, and all proceeds go to Making Strides Against Breast Cancer.",1,FUNDRAISER
MUSIC_EVENT,Join NYS Assemblyman Josí© Rivera and Hostos Center to celebrate the 121st Puerto Rican Flag Day in a patriotic concert featuring the legendary singer Danny Rivera as well as Nelson Gonzíçlez and his All Star Band.,1,MUSIC_EVENT
DANCE_EVENT,"A cultural event for the entire family featuring Forces of Nature Dance Theatre Company which utilizes a blend of contemporary modern dance, traditional West African dance, ballet, house, and hip-hop.",1,DANCE_EVENT
THEATER_EVENT,"Inspired by The Vagina Monologues, this 90-minute show explores gender violence issues from a male perspective using true, first-person monologues, sketch comedy and hard-hitting slam poetry.Multiple Dates: Wed | Nov 23 | 2:00 p.m. Wed | Nov 30 | 2:00 p.m.Thurs | Dec 1 | 12:30 p.m.Thurs | Dec 1 | 7:00 p.m.Fri | Dec 2 | 7:00 p.m.",1,THEATER_EVENT
DANCE_EVENT,"A breathtaking afternoon of bomba, plena and seis as Danza Fiesta: Baile y Teatro Puertorriqueí±o, and a special guest, celebrate Puerto Rican Heritage Month on the majestic Main Stage of Hostos Center. An audience favorite year after year. Come early or stay late and enjoy the 11th Annual Puerto Rican Artisans Fair, Book Expo & Memorabilia Exhibit, presented by Comití© Noviembre (from 12 - 7pm) Celebrating Puerto Rican culture and art, Comití© Noviembre National Puerto Rican Artisans Fair & Exhibit will feature nearly 100 artisans and authors from Puerto Rico and the United States as well as workshops for children such as mask making, Bomba dancing and the history of The Three Kings in addition to the Second Annual CN/Colgate Palmolive Bright Smiles Bright Futures Pavilion.Presented by Comite Noviembre in partnership with Hostos Center for the Arts and Culture",1,DANCE_EVENT
DANCE_EVENT,"In celebration of Puerto Rican Heritage Month, the Islandäó»s leading ballet / contemporary dance company, Ballet Concierto De PR makes its triumphant return to New York direct from San Juan, with a mixed repertory program including The Latin Suite featuring the music of Willie Colí_n and Hí©ctor Lavoe, Shakira, Juan Luis Guerra, Ricky Martin, and more.",1,DANCE_EVENT
MUSIC_EVENT,"The three top Charanga bands in New York äóñ Orquesta Broadway, featuring Eddy Zervigon, La Charanga 76, featuring Andrea Brachfeld, and Tí_pica Novel, featuring Mauricio Smith, come together for an unprecedented evening of lively Cuban music, inspired by the dance, featuring a host of special Charanga guest artists including the legendary Pupi Legarreta as well as Connie Grossman and Karen Joseph. Co-produced with Richie Bonilla Artist Management",1,MUSIC_EVENT
DANCE_EVENT,"Founded in 2007, MAWU is an all-female crew and dance company born out of New York's underground house scene, whose mission is to embody strong, positive images of women in the urban dance community, and to create fierce and creative works that will both educate and inspire new audiences. As part of the CUNY Dance Initiative, MAWU will present Journey Into House, a new work that explores the evolution of the underground house scene. Journey Into House is dedicated to friend, mentor, and legendary house dancer--the late Marjory Smarth, who was a warrior in life, a pioneer in dance, and who touched many lives around the world while spreading her message: ""Live True, Dance Free"".The performance will be followed by a brief Q&A, and an after party featuring the sounds of DJ Sabine Blaizin.",1,DANCE_EVENT
THEATER_EVENT,"A cleverly cruel comedy about a desperate father who will do absolutely anything to marry off one of his three unmarried daughters. This play is a wicked look at the absurd choices people can make to maintain social appearances. In Spanish with English surtitles.By Carlos Ferrari | Directed by Josí© ZayasPhotos Œ© Michael Palma",1,THEATER_EVENT
MUSIC_EVENT,"Save the dates for BomPlenazo, the Ninth Biennial Celebration of Afro-Puerto Rican Music and Dance. Reserve las fechas por BomPlenazo, la celebracií_n de la Novena Bienal de mí_sica y danza afro-puertorriqueí±a. Entradas a la venta!Thursday, 10/6, 6:30pm at Pregones TheaterCharla: A Conversation with the EldersCí©sar Colí_n-Montijo, a doctoral student in ethnomusicology at Columbia University and author of the upcoming book, Viaje a La Casita: Notas de Plena en el Rincí_n Criollo (for the Institute for Puerto Rican Culture), leads a conversation with elders of the tradition about the stories and experiences on the migration of the art form from Puerto Rico to New York and its resurgence. ***Friday, 10/7, 10am & 12pm at Bronx Music Heritage CenterSchool & Family Concerts with Los Pleneros de la 21. Los Pleneros de la 21, New York's Bomba and Plena ambassadors to the world, present an intergenerational and family-friendly performance and presentation on Puerto Rico's oldest living musical expressions, featuring artists from BomPlenazo 2016. Friday, 10/7, 5:30 - 7:30pm at Hostos CenterWorkshopOxil Febles teaches bomba dance for adults with drumming accompaniment by Jorge Víçzquez and Nelson Seda. Friday, 10/7, 7:30pm at Hostos CenterFriday Evening Opening ConcertThree exciting new ensembles, put together specifically for BomPlenazo 2016, showcase the energy of the younger generation of Bomba and Plena practitioners featuring acclaimed artists from New York, Puerto Rico, Chicago, California and elsewhere.Nelson Matthew Gonzalez & Fundamento CulturalLerí_ Martí_nez Roldíçn & Boricua SoyAlex LaSalle & Union Balancí©Buy tickets here: http://purchase.tickets.com/buy/TicketPurchase?orgid=22328&pid=8302541***Saturday, 10/8, 10 - 11:30am at Hostos CenterWorkshopShefali Shah and Hí©ctor Lugo of Aguacero teach bomba and plena for young people and families. Saturday, 10/8, 12pm at Hostos CenterSaturday Afternoon ShowcaseAn afternoon showcase, featuring deeply African-rooted music of Mayaguez, fresh original compositions from Puerto Rico by way of Northern California, and a special performance of a collective of elder master pleneros from Puerto Rico and New York.Grupo BíçmbulaAguaceroTito Matos & Los Maestros de la PlenaBuy tickets here: http://purchase.tickets.com/buy/TicketPurchase?orgid=22328&pid=8302558Saturday, 10/8, 4pm at Hostos CenterFilm: A Tribute to Josí© äóÖChemaäó» SotoPremiere of the film of this extraordinary placemaker and cultural icon followed by a conversation with the photographer / filmmaker Felipe Garcí_a and Michael Max Knobbe of BronxNet, executive producer. Saturday, 10/8, 5:30pm at Hostos CenterDinnerEnjoy Puerto Rican cuisine at the Hostos Cafí© with music from Los Artesanos de la Plena. Buy tickets here: http://purchase.tickets.com/buy/TicketPurchase?orgid=22328&pid=8316791Saturday, 10/8, 7:30pm at Hostos CenterBomPlenazo Artists CollectiveAfter its acclaimed review in the New York Times, and by overwhelming demand, the BomPlenazo Artists Collective returns, led by Musical Director Juan Gutií©rrez, and featuring original and standard works of the bomba and plena traditions. Performing artists include: Alex""Apolo""Ayala, Zaccai Curtis, Camilo Molina Gaetíçn, Nelson Matthew Gonzalez, Nicholas Laboy, Hí©ctor äóÖTitoäó» Matos, Norka Herníçndez-Nadal, Ivan Renta, Josí© Rivera, Julia Gutií©rrez-Rivera, Lerí_ Martinez Roldíçn, Cheo Quií±ones, and Kily Vialí_z. Not to be missed!***Sunday, 10/9, 12 - 5:30pm at Rincí_n Criollo Cultural Center, Brook Avenue / 157th Street, BronxVente Tí_: ""La Casita de Chema""An afternoon of jam sessions and performances led by Jose äóÖJoseitoäó» Rivera with BomPlenazo artists and special guests, including Los Instantaneos de la Plena, at one of the shrines of the New York Bomba and Plena resurgence.",1,MUSIC_EVENT
MUSIC_EVENT,"with Candido Camero, Frankie Figueroa, Nayibe La Gitana, Orlando Marin, Frankie Morales, Papo Pepin, Cita Rodriguez, The Steven Oquendo Mambo Orchestra, Eddie Torres Jr Dancers, & Vicki Sola, Mistress of Ceremonies. Co-Produced by Richie Bonilla Artist Management.Cherishing the memories of the Mambo era at the Palladium Ballroom with the music of Puente, Rodrí_guez and Machito along with songs of La Lupe and Graciela featuring some of New Yorkäó»s top Latin artists, supported by the most-talked-about new orchestra of the Bronx, with a special guest appearance by the internationally- renowned Eddie Torres Dancers. Donäó»t miss this unforgettable evening of Mambo.",1,MUSIC_EVENT
MUSIC_EVENT,"Celebrating his 40th anniversary as a Latin Jazz artist, the always ebullient trombonist Papo Víçzquez leads his band äóñ the Mighty Pirates Troubadours -- in a special performance featuring two outstanding soloists äóñ the acclaimed Puerto Rican vocalist / trumpeter Jerry Medina and vibraphone master Joe Locke.",1,MUSIC_EVENT
FAMILY_EVENT,"Come for the fun, stay for the shopping at Bronx Terminal Marketäó»s new free summer series - The Bridge @ BTM! Enjoy FREE family-friendly music, games and fun with local Community Partners on Saturday, August 13th, between 12-3PM at Bronx Terminal Market's pedestrian bridge off of River Ave. and 151st. Donäó»t miss our last fun summer celebration for friends and family in the Bronx!äó¢ Saturday, August 13 äó¢ Rhythm of the Bronx hosted by Batala NYC & B.E.A.T. NYC & HOT 97Feel the Rhythm of the Bronx with live Brazilian drumming performances from Batala NYC, beat boxing sessions from B.E.A.T. NYC, music, games, contests and more!_______________________________________Location: Bronx Terminal Market610 Exterior Street, Bronx, NY 10451PEDESTRIAN BRIDGE @ 151st & RIVER AVEAccessible by public transportation on the Bx13 bus service, the 4, 5, 2 and 3 trains from 149th Street and Grand Concourse, B and D trains at 161st Street, or Exit 4 and 5 off the Major Deegan Expressway.For questions please email btm@austeragency.com or call Nicole at Auster Agency at, 718.243.1414.Visit the www.BronxTerminalMarket.com event page for potential event changes, updates, cancellations and the most current event lineups.",1,FAMILY_EVENT
FAMILY_EVENT,"Celebrate the summer with the last FREE film of the series under the stars on Tuesday, August 9th, at Bronx Terminal Market's parking level 6 rooftop. Donäó»t miss these fun summer nights for family and friends in the Bronx! The first 100 guests to spend $50 or more at Bronx Terminal Market on event day will receive a free Bronx Terminal Market Blanket!Come early to reserve your spot and enjoy contests, games, and food! Movies begin promptly at sunset.*____________________________________________________________________________Location: Bronx Terminal Market610 Exterior Street, Bronx, NY 10451PARKING LEVEL 6 ROOFTOPAccessible by public transportation on the Bx13 bus service, the 4, 5, 2 and 3 trains from 149th Street and Grand Concourse, B and D trains at 161st Street, or Exit 4 and 5 off the Major Deegan Expressway.For questions please email btm@austeragency.com.Visit the www.BronxTerminalMarket.com event page for potential event changes, updates, cancellations and the most current event lineups.",1,FAMILY_EVENT
FAMILY_EVENT,"Celebrate the summer on Tuesdays, July 26th and August 9th with a FREE, family-friendly film series under the stars on Bronx Terminal Market's parking level 6 rooftop. Tuesday, July 26th äó¢ Minions äó¢ hosted by La Mega Tuesday, August 9th äó¢ Inside Out äó¢  hosted by La Mega The first 100 guests to spend $50 or more at Bronx Terminal Market on event day will receive a free Bronx Terminal Market Blanket!* Face painting and coloring activities with Target!* Giant connect four and corn hole with BTM!* Pizza Slices from Chuck E. Cheese's!* Seafood from Marisco Centro!* and more!Donäó»t miss these fun summer nights for family and friends in the Bronx! Come early to reserve your spot and enjoy music by La Mega Radio, contests, and games! Doors open @ 7:30 PM, movies begin promptly at sunset.*____________________________________________________________________________Location: Bronx Terminal Market610 Exterior Street, Bronx, NY 10451PARKING LEVEL 6 ROOFTOPAccessible by public transportation on the Bx13 bus service, the 4, 5, 2 and 3 trains from 149th Street and Grand Concourse, B and D trains at 161st Street, or Exit 4 and 5 off the Major Deegan Expressway.For questions please email btm@austeragency.com.Visit the www.BronxTerminalMarket.com event page for potential event changes, updates, cancellations and the most current event lineups.",1,FAMILY_EVENT
FAMILY_EVENT,"Come for the fun, stay for the shopping at Bronx Terminal Marketäó»s new free summer series - The Bridge @ BTM! Enjoy FREE family-friendly music, crafts and games with local Bronx Community Partners on Saturday, July 9th, August 13th, between 12-3PM at Bronx Terminal Market's pedestrian bridge off of River Ave. and 151st. Donäó»t miss these fun summer celebrations for friends and family in the Bronx!äó¢ Saturday, July 9 äó¢ Bronx Summer Safari hosted by Bronx Childrenäó»s Museum, Ross Burach, Author of äóìThereäó»s a Giraffe in My Soupäó & 107.5 WBLSExplore the Bronx with FREE activities about Harlem River, DIY puppet crafts, book readings, art lessons, music, games, contests and more!äó¢ Saturday, August 13 äó¢ Rhythm of the Bronx hosted by Batala NYC & B.E.A.T. NYC & HOT 97Feel the Rhythm of the Bronx with live Brazilian drumming performances from Batala NYC, beat boxing sessions from B.E.A.T. NYC, music, games, contests and more!_______________________________________Location: Bronx Terminal Market610 Exterior Street, Bronx, NY 10451PEDESTRIAN BRIDGE @ 151st & RIVER AVEAccessible by public transportation on the Bx13 bus service, the 4, 5, 2 and 3 trains from 149th Street and Grand Concourse, B and D trains at 161st Street, or Exit 4 and 5 off the Major Deegan Expressway.For questions please email btm@austeragency.com or call Nicole at Auster Agency at, 718.243.1414.Visit the www.BronxTerminalMarket.com event page for potential event changes, updates, cancellations and the most current event lineups.",1,FAMILY_EVENT
FAMILY_EVENT,"Mark your calendars - Rooftop Films at Bronx Terminal Market is back! Celebrate the summer on Tuesdays, June 14th, July 26th, August 9th with a FREE, family-friendly film series under the stars on Bronx Terminal Market's parking level 6 rooftop. Donäó»t miss these fun summer nights for family and friends in the Bronx! Tuesday, June 14th äó¢ Star Wars (PG-13) hosted by La Mega & DJ ReynaTuesday, July 26th äó¢ Minions hosted by La Mega & DJ ReynaTuesday, August 9th äó¢ Inside OutCome early to reserve your spot and enjoy music by La Mega Radio, contests, and games! Doors open @ 7:30 PM, movies begin promptly at sunset.*____________________________________________________________________________Location: Bronx Terminal Market610 Exterior Street, Bronx, NY 10451PARKING LEVEL 6 ROOFTOPAccessible by public transportation on the Bx13 bus service, the 4, 5, 2 and 3 trains from 149th Street and Grand Concourse, B and D trains at 161st Street, or Exit 4 and 5 off the Major Deegan Expressway.For questions please email btm@austeragency.com or call Nicole at Auster Agency at, 718.243.1414.Visit the www.BronxTerminalMarket.com event page for potential event changes, updates, cancellations and the most current event lineups.",1,FAMILY_EVENT
FAMILY_EVENT,"Come for the fun, stay for the shopping at Bronx Terminal Marketäó»s new free summer series - The Bridge @ BTM! Enjoy FREE family-friendly music, crafts and games with local Bronx Community Partners on Saturday, June 4th, July 9th, August 13th, between 12-3PM at Bronx Terminal Market's pedestrian bridge off of River Ave. and 151st. Donäó»t miss these fun summer celebrations for friends and family in the Bronx!äó¢ Saturday, June 4 äó¢  Art & Sights of the Bronx hosted by Bronx Museum of the Arts & 107.5 WBLSExperience Arts & Sights of the Bronx with FREE button making art activities by Bronx Museum educators, games, music and more!äó¢ Saturday, July 9 äó¢ Bronx Summer Safari hosted by Bronx Childrenäó»s Museum, Ross Burach, Author of äóìThereäó»s a Giraffe in My Soupäó  & 107.5 WBLSExplore the Bronx with FREE activities about Harlem River, DIY puppet crafts, book readings, art lessons, music, games, contests and more!äó¢ Saturday, August 13 äó¢ Rhythm of the Bronx hosted by Batala NYC & B.E.A.T. NYC & HOT 97Feel the Rhythm of the Bronx with live Brazilian drumming performances from Batala NYC, beat boxing sessions from B.E.A.T. NYC, music, games, contests and more!_______________________________________Location: Bronx Terminal Market610 Exterior Street, Bronx, NY 10451PEDESTRIAN BRIDGE @ 151st & RIVER AVEAccessible by public transportation on the Bx13 bus service, the 4, 5, 2 and 3 trains from 149th Street and Grand Concourse, B and D trains at 161st Street, or Exit 4 and 5 off the Major Deegan Expressway.For questions please email btm@austeragency.com or call Nicole at Auster Agency at, 718.243.1414.Visit the www.BronxTerminalMarket.com event page for potential event changes, updates, cancellations and the most current event lineups.",1,FAMILY_EVENT
NEIGHBORHOOD,"Join Bronx Terminal Market as we Celebrate Kids! This exciting fall event will feature activities and fun for the whole family, including Bronx Childrenäó»s Museum, Bronx Museum of the Arts, BubbleDad, Chuck E. Cheese, and more!Hop aboard Bronx Childrenäó»s Museum: Museum-On-The-Go bus, featuring interactive exhibits of The Bronx and Harlem Rivers, followed by collage & button making at the BCM table! Build a Halloween lantern at the Bronx Museum arts and crafts table, and try your arm at Bronx Terminal Marketäó»s bean bag toss. Children in costumes are in for a special Halloween prize!",0,NEIGHBORHOOD
FAMILY_EVENT,"Join us for our last FREE Rooftop Films Inc. screening of the summer, featuring Bighero6 at Bronx Terminal Market.Arrive early to reserve your spot and enjoy pre-film festivities!When: Tuesday, August 18th7:30PM: Back-to-school games and activities by Target Bronx Terminal8:30PM: Big Hero 6 beginsLocation:610 Exterior StreetGARAGE LEVEL 6Bronx, NY 10451  For weather updates and announcements, please check the Bronx Terminal Market Facebook page or website (www.bronxterminalmarket.com).",1,FAMILY_EVENT
FAMILY_EVENT,"Celebrate summer with a FREE screening of The LEGO Movie with Rooftop Films Inc.s at Bronx Terminal Market Outdoor Summer Film Series. Come early to reserve your spot and enjoy pre-film festivities!When: Tuesday, July 14th7:30PM Pizza Party provided by Chuck E. Cheese - first 100 guests get a FREE slice of pizza!8:30PM The LEGO Movie begins Location:610 Exterior StreetGARAGE LEVEL 6Bronx, NY 10451 Film Schedule:Tuesday, July 14th:The LEGO MovieTuesday, August 11th: Big Hero 6  For weather updates and announcements, please check the Bronx Terminal Market Facebook page or website (www.bronxterminalmarket.com). For questions, please contact Auster Agency at 718.243.1414.",1,FAMILY_EVENT
FAMILY_EVENT,"Celebrate summer with La Mega Radio at the first screening of the Rooftop Films at Bronx Terminal Market FREE Outdoor Summer Film Series. Home will screen on Tuesday, June 30th, on Bronx Terminal Market's Level 6 garage roof deck.7:30 PM: Come early to reserve your space and enjoy pre-film festivities with music by La Mega Radio, free giveaways, and games!8:30PM: Films starts promptly at sundownLocation:610 Exterior StreetGARAGE LEVEL 6Bronx, NY 10451 Film Schedule:Tuesday, June 30th: Home- Hosted by La MegaTuesday, July 14th: The Lego Movie - pizza party provided by Chuck E. Cheese's at Bronx Terminal MarketTuesday, August 11th: Big Hero 6 - popcorn and games sponsored by Target at Bronx Terminal MarketFor questions, please contact Auster Agency at 718.243.1414.For weather updates and announcements, please check the Bronx Terminal Market Facebook page or website (www.bronxterminalmarket.com)",1,FAMILY_EVENT
SHOPPING,"Bronx Terminal Market is spreading the holiday cheer with our 2nd Annual Tree Lighting Ceremony on Tuesday, November 18th!Where: Bronx Terminal Market Pedestrian Bridge, Level 3 (Near Burlington Coat Factory)Intersection of 151st Street and River AveWhen: Tuesday, November 18thTime: 6PMJoin us for festive sing-along carols from the Kips Bay Boys & Girls Chorus, performances by Big Apple Circus, complimentary hot chocolate from Applebee's, kid-friendly arts & crafts from Bronx Museum, and an extra special appearance from Santa Claus.The tree lighting ceremony will kick off at 6PM with performances and festivities to follow. Be sure to take advantage of exclusive offers at Bronx Terminal Market for all of your holiday shopping this season!",0,SHOPPING
FAMILY_EVENT,"Saturday, October 18th - Join Bronx Terminal Market and  La Mega 97.9 for Bronx Kid Fest! The family-friendly event will feature costume characters, face painting, train rides, musical performances and more!Meet DJ Reyna Franco, co-host of the Jukeo show on La Mega 97.9, and enjoy interactive performances by Funkytown Playground!Bronx Kid Fest is sure to provide a fun-filled afternoon that the whole family will enjoy!www.bronxterminalmarket.com",1,FAMILY_EVENT
MOVIE_EVENT,"Mark your calendars - Rooftop Films Inc. at Bronx Terminal Market is back! Celebrate the summer on Tuesdays, June 24th, July 8th, July 15th and July 29th with a FREE, family-friendly film series under the stars on Bronx Terminal Market's Level 6 garage roof deck. Come early to save your spot and check out special pre-film festivities with Bronx Terminal Market tenants and local Bronx organizations starting at 7:00pm. Movies begin promptly at sunset. Donäó»t miss these fun summer nights for family and friends in the Bronx!Tuesday, June 24th äó¢ When Harry Met SallyTuesday, July 8th äó¢ FrozenTuesday, July 15th äó¢ The Odd Life of Timothy GreenTuesday, July 29th äó¢ Cloudy with a Chance of Meatballs 2*7:00pm Pre-film activities, 8:30pm Film Screening*Location: Bronx Terminal Market - 610 Exterior Street, Bronx, NY 10451For questions please contact Auster Agency at 718.243.1414.In the event of cancellation due to rain, the announcement will be posted on the Bronx Terminal Market Facebook page and website (www.bronxterminalmarket.com) the day of the event.",1,MOVIE_EVENT
NIGHTLIFE,"Hookah fridays each and every Friday.$20 Hookahs. $5 refills till midnight. Special guest DJs. Drink specials and more all goes down on the lower level at Sam's.Want to celebrate your birthday with us this Friday??? Reserve your hookah in advance for your free vip section. 504-606-1783Ladies with 4 or more in your party get a free hookah refill.Don't forget about our $150 packages 2 bottles, hookah, refills and vip section.Share with your friends.",0,NIGHTLIFE
